"RPL20B","Z",862,861,"BK006948.2 REGION: complement(901195..901857)","Check"
"RPL20B","E",862,861,"BK006948.2 REGION: complement(901195..901857)","OK"
"RPL21B","Z",858,857,"BK006949.2 REGION: 406045..406635","?"
"RPL21B","E",858,857,"BK006949.2 REGION: 406045..406635","OK"
"RPL22A","Z",856,855,"BK006945.2 REGION: 262767..263193","Check"
"RPL22A","E",856,855,"BK006945.2 REGION: 262767..263193","Check"
"RPL23A","Z",854,853,"BK006936.2 REGION: complement(60740..61201)","Check"
"RPL23A","E",854,853,"BK006936.2 REGION: complement(60740..61201)","OK"
"RPL2A","Z",852,851,"BK006940.2 REGION: complement(221419..222089)","OK"
"RPL2A","E",852,851,"BK006940.2 REGION: complement(221419..222089)","OK"
"RPL31B","Z",848,847,"BK006945.2 REGION: complement(931756..932205)","OK"
"RPL31B","E",848,847,"BK006945.2 REGION: complement(931756..932205)","OK"
"RPL34A","Z",846,845,"BK006939.2 REGION: complement(270186..270736)","OK"
"RPL34A","E",846,845,"BK006939.2 REGION: complement(270186..270736)","OK"
"RPL34B","Z",844,843,"BK006942.2 REGION: complement(257064..257842)","NO"
"RPL34B","E",844,843,"BK006942.2 REGION: complement(257064..257842)","NO"
"RPL35A","Z",842,841,"BK006938.2 REGION: 116867..117663","OK"
"RPL35A","E",842,841,"BK006938.2 REGION: 116867..117663","OK"
"RPL35B","Z",840,839,"BK006938.2 REGION: 217075..217599","Check"
"RPL35B","E",840,839,"BK006938.2 REGION: 217075..217599","OK"
"RPL36A","Z",838,837,"BK006946.2 REGION: 650813..651144","Check"
"RPL36A","E",838,837,"BK006946.2 REGION: 650813..651144","OK"
"RPL36B","Z",836,835,"BK006949.2 REGION: complement(76240..76668)","OK"
"RPL36B","E",836,835,"BK006949.2 REGION: complement(76240..76668)","OK"
"RPL41A","Z",834,833,"BK006938.2 REGION: complement(130485..130870)","NO"
"RPL41A","E",834,833,"BK006938.2 REGION: complement(130485..130870)","NO"
"RPL42A","Z",832,831,"BK006947.3 REGION: 330548..331321","OK"
"RPL42A","E",832,831,"BK006947.3 REGION: 330548..331321","OK"
"RPL5","Z",830,829,"BK006949.2 REGION: 302619..303120","OK"
"RPL5","E",830,829,"BK006949.2 REGION: 302619..303120","OK"
"RPL6A","Z",828,827,"BK006946.2 REGION: complement(124173..124729)","NO"
"RPL6A","E",828,827,"BK006946.2 REGION: complement(124173..124729)","NO"
"RPS18B","E",644,643,"BK006946.2 REGION: complement(223829..224405)","?"
"RPS18B","A",644,643,"BK006946.2 REGION: complement(223829..224405)","?"
"RPS19A","E",538,651,"BK006948.2 REGION: complement(92851..93394)","?"
"RPS19A","Z",538,651,"BK006948.2 REGION: complement(92851..93394)","?"
"RPS19B","E",648,647,"BK006947.3 REGION: complement(62944..63569)","?"
"RPS19B","Z",648,647,"BK006947.3 REGION: complement(62944..63569)","?"
"RPS7B","Z",755,756,"BK006947.3 REGION: complement(444316..444911)","OK"
"RPS7B","E",755,756,"BK006947.3 REGION: complement(444316..444911)","OK"
"RPS7B","A",755,756,"BK006947.3 REGION: complement(444316..444911)","?"
"SSS1","Z",1022,1021,"BK006938.2 REGION: complement(617171..617469)","?"
"SSS1","E",1022,1021,"BK006938.2 REGION: complement(617171..617469)","?"
"TDH1","E",547,653,"BK006943.2 REGION: 337038..338270","OK"
"TDH1","Z",547,653,"BK006943.2 REGION: 337038..338270","?"
"TDH3","E",415,623,"BK006941.2 REGION: complement(883811..884508)","?"
"TDH3","Z",415,623,"BK006941.2 REGION: complement(883811..884508)","?"
"TEF1","Z",417,626,"BK006949.2 REGION: 700015..700593","?"
"TIF1","Z",1032,1031,"BK006944.2 REGION: 554621..554986","?"
"TIF1","E",1032,1031,"BK006944.2 REGION: 554621..554986","?"
"TIF35","Z",1004,1003,"BK006938.2 REGION: complement(1325302..1325500)","?"
"TIF35","E",1004,1003,"BK006938.2 REGION: complement(1325302..1325500)","?"
"TMA19","Z",1034,1033,"BK006944.2 REGION: complement(334916..335320)","?"
"TMA19","E",1034,1033,"BK006944.2 REGION: complement(334916..335320)","?"
"TOM6","Z",1010,1009,"BK006948.2 REGION: 413481..413851","?"
"TOM6","E",1010,1009,"BK006948.2 REGION: 413481..413851","?"
"TOM7","Z",992,991,"BK006947.3 REGION: 492972..493365","?"
"TOM7","E",992,991,"BK006947.3 REGION: 492972..493365","?"
"TPI1","E",419,621,"BK006938.2 REGION: complement(556473..557055)","?"
"TPI1","Z",419,621,"BK006938.2 REGION: complement(556473..557055)","?"
"TSA1","Z",1002,1001,"BK006946.2 REGION: 219879..220137","?"
"TSA1","E",1002,1001,"BK006946.2 REGION: 219879..220137","?"
"UTR2","Z",1026,1025,"BK006939.2 REGION: 77432..78052","?"
"UTR2","E",1026,1025,"BK006939.2 REGION: 77432..78052","?"
"ZEO1","Z",1028,1027,"BK006948.2 REGION: 109890..110296","?"
"ZEO1","E",1028,1027,"BK006948.2 REGION: 109890..110296","?"
